creationDate|Comment.id|ParentPost.id
2012-08-31T18:38:32.626+00:00|1030792151558|1030792151557
2012-08-31T23:27:00.209+00:00|1030792151559|1030792151557
2012-08-31T18:39:11.525+00:00|1030792151560|1030792151557
2012-09-01T02:55:46.226+00:00|1030792151561|1030792151557
2012-08-31T19:49:53.471+00:00|1030792151562|1030792151557
2012-08-31T18:38:37.626+00:00|1030792151563|1030792151557
2012-08-31T18:24:12.597+00:00|1030792151564|1030792151557
2012-09-01T02:52:25.067+00:00|1030792151567|1030792151557
2012-09-01T03:26:27.372+00:00|1030792151570|1030792151557
2012-09-01T05:14:23.908+00:00|1030792151571|1030792151557
2012-09-01T09:27:39.890+00:00|1030792151572|1030792151557
2012-08-31T19:49:31.833+00:00|1030792151573|1030792151557
2012-08-24T03:15:25.844+00:00|1030792151575|1030792151574
2012-08-23T20:07:21.673+00:00|1030792151576|1030792151574
2012-08-24T01:58:15.724+00:00|1030792151578|1030792151574
2012-08-24T18:58:25.568+00:00|1030792151581|1030792151574
2012-08-23T20:11:15.472+00:00|1030792151585|1030792151574
2012-08-24T01:01:20.647+00:00|1030792151586|1030792151574
2012-07-02T06:07:53.870+00:00|962072674856|962072674855
2012-07-02T07:41:27.242+00:00|962072674857|962072674855
2012-07-02T07:16:40.537+00:00|962072674858|962072674855
2012-07-02T11:10:43.970+00:00|962072674859|962072674855
2012-07-02T09:01:05.378+00:00|962072674860|962072674855
2012-07-17T13:12:12.393+00:00|1030792152545|1030792152544
2012-07-17T22:31:55.230+00:00|1030792152546|1030792152544
2012-07-17T08:01:45.397+00:00|1030792152547|1030792152544
2012-07-17T08:10:06.278+00:00|1030792152548|1030792152544
2012-07-17T09:51:14.006+00:00|1030792152550|1030792152544
2011-10-17T02:14:14.265+00:00|687194768872|687194768871
2011-10-17T01:24:58.082+00:00|687194768873|687194768871
2011-10-16T09:09:27.922+00:00|687194768874|687194768871
2011-10-16T22:31:30.894+00:00|687194768875|687194768871
2011-10-17T08:02:05.520+00:00|687194768876|687194768871
2011-10-17T01:15:59.726+00:00|687194768878|687194768871
2011-10-16T11:10:52.560+00:00|687194768880|687194768871
2012-07-08T10:31:04.085+00:00|962072675837|962072675836
2012-07-08T05:19:26.196+00:00|962072675838|962072675836
2012-07-08T23:10:04.531+00:00|962072675839|962072675836
2012-07-08T07:00:59.031+00:00|962072675842|962072675836
2012-07-08T04:26:37.116+00:00|962072675843|962072675836
2012-08-28T13:00:34.388+00:00|1030792152582|1030792152581
2012-08-29T08:05:09.022+00:00|1030792152583|1030792152581
2012-08-28T16:44:21.457+00:00|1030792152585|1030792152581
2012-08-28T15:52:49.741+00:00|1030792152588|1030792152581
2012-06-13T00:29:22.075+00:00|962072675857|962072675856
2012-06-13T09:25:02.269+00:00|962072675858|962072675856
2012-06-12T14:33:27.658+00:00|962072675860|962072675856
2012-08-24T09:05:53.665+00:00|1030792152798|1030792152797
2012-08-24T11:43:40.327+00:00|1030792152799|1030792152797
2012-08-25T05:44:44.723+00:00|1030792152800|1030792152797
2012-08-24T09:08:32.402+00:00|1030792152801|1030792152797
2012-08-24T14:20:12.562+00:00|1030792152802|1030792152797
2012-08-24T17:11:17.013+00:00|1030792152803|1030792152797
2012-08-24T20:29:21.604+00:00|1030792152804|1030792152797
