creationDate|Comment.id|Person.id
2012-08-31T18:38:32.626+00:00|1030792151558|16
2012-08-31T23:27:00.209+00:00|1030792151559|19791209300009
2012-08-31T18:39:11.525+00:00|1030792151560|16
2012-09-01T02:55:46.226+00:00|1030792151561|24189255811081
2012-08-31T19:49:53.471+00:00|1030792151562|24189255811081
2012-08-31T18:38:37.626+00:00|1030792151563|47
2012-08-31T18:24:12.597+00:00|1030792151564|4398046511148
2012-09-01T05:38:14.053+00:00|1030792151565|19791209300010
2012-09-01T01:21:29.766+00:00|1030792151566|13194139533343
2012-09-01T02:52:25.067+00:00|1030792151567|16
2012-09-01T19:51:46.211+00:00|1030792151568|13194139533343
2012-09-01T03:50:42.987+00:00|1030792151569|27
2012-09-01T03:26:27.372+00:00|1030792151570|16
2012-09-01T05:14:23.908+00:00|1030792151571|26388279066641
2012-09-01T09:27:39.890+00:00|1030792151572|4398046511148
2012-08-31T19:49:31.833+00:00|1030792151573|24189255811081
2012-08-24T03:15:25.844+00:00|1030792151575|13194139533343
2012-08-23T20:07:21.673+00:00|1030792151576|19791209300009
2012-08-24T06:41:28.565+00:00|1030792151577|19791209300009
2012-08-24T01:58:15.724+00:00|1030792151578|24189255811081
2012-08-24T01:31:29.809+00:00|1030792151579|13194139533343
2012-08-24T03:24:44.156+00:00|1030792151580|13194139533343
2012-08-24T18:58:25.568+00:00|1030792151581|4398046511148
2012-08-24T04:02:12.409+00:00|1030792151582|26388279066641
2012-08-24T02:43:46.463+00:00|1030792151583|47
2012-08-24T01:07:28.554+00:00|1030792151584|47
2012-08-23T20:11:15.472+00:00|1030792151585|13194139533343
2012-08-24T01:01:20.647+00:00|1030792151586|47
2012-08-24T08:55:10.479+00:00|1030792151587|26388279066641
2012-08-24T19:31:33.183+00:00|1030792151588|13194139533343
2012-08-24T18:56:11.105+00:00|1030792151589|16
2012-08-24T17:51:22.208+00:00|1030792151590|26388279066664
2012-07-02T06:07:53.870+00:00|962072674856|47
2012-07-02T07:41:27.242+00:00|962072674857|13194139533343
2012-07-02T07:16:40.537+00:00|962072674858|13194139533343
2012-07-02T11:10:43.970+00:00|962072674859|47
2012-07-02T09:01:05.378+00:00|962072674860|47
2012-07-02T12:38:06.559+00:00|962072674861|13194139533343
2012-07-02T18:16:03.788+00:00|962072674862|26388279066641
2012-07-03T05:17:34.327+00:00|962072674863|4398046511148
2012-07-02T12:31:10.643+00:00|962072674864|47
2012-07-02T13:36:11.868+00:00|962072674865|13194139533343
2012-07-02T10:51:22.214+00:00|962072674866|26388279066641
2012-07-02T13:03:11.796+00:00|962072674867|26388279066641
2012-07-02T12:41:21.337+00:00|962072674868|26388279066641
2012-07-02T16:06:15.048+00:00|962072674869|26388279066641
2012-07-02T10:51:35.445+00:00|962072674870|4398046511148
2012-07-02T14:56:35.073+00:00|962072674871|47
2012-07-17T13:12:12.393+00:00|1030792152545|13194139533343
2012-07-17T22:31:55.230+00:00|1030792152546|19791209300010
2012-07-17T08:01:45.397+00:00|1030792152547|19791209300010
2012-07-17T08:10:06.278+00:00|1030792152548|19791209300010
2012-07-17T14:30:55.882+00:00|1030792152549|19791209300010
2012-07-17T09:51:14.006+00:00|1030792152550|19791209300010
2011-10-17T02:14:14.265+00:00|687194768872|27
2011-10-17T01:24:58.082+00:00|687194768873|27
2011-10-16T09:09:27.922+00:00|687194768874|27
2011-10-16T22:31:30.894+00:00|687194768875|27
2011-10-17T08:02:05.520+00:00|687194768876|27
2011-10-17T08:12:14.191+00:00|687194768877|27
2011-10-17T01:15:59.726+00:00|687194768878|27
2011-10-16T13:38:30.925+00:00|687194768879|27
2011-10-16T11:10:52.560+00:00|687194768880|27
2011-10-17T00:03:59.510+00:00|687194768881|27
2011-10-17T07:53:03.867+00:00|687194768882|27
2011-10-17T03:50:42.314+00:00|687194768883|27
2012-07-08T10:31:04.085+00:00|962072675837|19791209300009
2012-07-08T05:19:26.196+00:00|962072675838|2199023255557
2012-07-08T23:10:04.531+00:00|962072675839|8796093022238
2012-07-08T23:13:04.167+00:00|962072675840|19791209299968
2012-07-08T23:32:02.335+00:00|962072675841|21990232555527
2012-07-08T07:00:59.031+00:00|962072675842|8796093022238
2012-07-08T04:26:37.116+00:00|962072675843|19791209300009
2012-07-08T23:30:16.541+00:00|962072675844|21990232555527
2012-08-28T13:00:34.388+00:00|1030792152582|21990232555527
2012-08-29T08:05:09.022+00:00|1030792152583|2199023255557
2012-08-29T00:33:11.440+00:00|1030792152584|6597069766699
2012-08-28T16:44:21.457+00:00|1030792152585|19791209299997
2012-08-29T08:09:45.050+00:00|1030792152586|21990232555527
2012-08-28T20:18:28.234+00:00|1030792152587|28587302322180
2012-08-28T15:52:49.741+00:00|1030792152588|2199023255557
2012-08-28T21:05:19.493+00:00|1030792152589|4398046511148
2012-06-13T00:29:22.075+00:00|962072675857|19791209299997
2012-06-13T09:25:02.269+00:00|962072675858|2199023255557
2012-06-14T01:26:08.098+00:00|962072675859|8796093022238
2012-06-12T14:33:27.658+00:00|962072675860|21990232555527
