id|hastag_tag
962072674828|139
962072674828|3022
962072674828|5097
962072674828|6993
962072674828|7557
962072674828|10571
1030792151567|1771
1030792151567|3022
1030792151567|6424
1030792151567|7108
1030792151567|10571
1168231105041|2830
1168231105041|3104
1168231105041|7108
1168231105041|8365
962072674836|1984
962072674836|3022
962072674836|3080
962072674836|5699
962072674836|8348
962072674836|14856
1030792151575|1771
1030792151575|2960
1030792151575|5754
1030792151575|6427
1030792151575|7108
1030792151575|10571
1030792151578|139
1030792151578|9613
1030792151579|139
1030792151579|3041
1030792151582|139
1030792151582|5140
1030792151583|2028
1030792151587|3040
1030792151588|139
1030792151588|13584
1099511629079|461
1099511629079|5247
1099511629081|461
1099511629081|11259
1099511629082|775
962072675616|461
962072675616|2782
962072675616|3029
962072675616|9751
962072675617|461
962072675617|1985
962072675617|6764
1099511629090|205
1099511629090|1985
1099511629090|6764
1099511629090|7505
1030792152357|9289
1030792152357|13768
1030792152359|13221
1030792152359|13768
1099511629097|7510
1099511629097|13768
824633722155|4
824633722155|13768
824633722155|13816
1030792152366|5289
1030792152366|9289
1030792152367|2893
1030792152367|5076
1030792152368|7555
1030792152368|9302
1030792152368|13816
687194768694|193
687194768694|1170
687194768694|1995
687194768694|2822
687194768694|6948
687194768694|11390
687194768694|15377
687194768696|193
687194768696|289
687194768696|6948
687194768696|7572
687194768696|9163
687194768696|9709
687194768696|11251
1099511629114|193
1099511629114|289
1099511629114|593
1099511629114|5084
1099511629114|9742
1099511629114|14137
687194768701|1995
687194768701|6449
687194768701|7022
687194768701|8400
1099511629124|193
1099511629124|2102
1099511629124|4940
1099511629124|11774
1168231105865|1195
1168231105865|3077
1168231105865|7569
1168231105865|9257
1168231105866|1195
1168231105866|2015
1168231105866|2780
1099511629133|193
1099511629133|4940
1099511629133|6456
1099511629133|9261
618475291982|193
618475291982|1195
618475291982|2834
618475291982|3077
618475291982|4940
618475291982|10734
618475291985|3077
618475291985|5068
618475291985|5080
1099511629139|5502
1099511629139|9325
824633722199|1684
824633722199|1748
824633722199|2973
824633722199|5084
824633722199|5106
824633722199|5159
824633722199|6433
824633722199|9036
824633722199|11782
824633722199|12295
687194768732|410
687194768732|583
687194768732|2859
687194768732|3028
687194768732|5076
687194768732|7248
687194768732|7590
687194768732|8147
1168231105893|244
1168231105893|7620
1168231105893|7883
1168231105899|244
1168231105899|2105
1168231105905|6274
962072675700|543
962072675700|1748
962072675700|2076
962072675700|2965
962072675700|9318
962072675700|9467
962072675700|11623
962072675700|11642
962072675702|543
962072675702|5178
962072675702|9313
962072675702|11377
962072675702|11623
962072675702|11718
962072675703|1748
962072675703|5105
962072675703|5107
962072675703|11374
962072675703|11623
1030792152443|1505
1030792152443|1748
1030792152443|5105
1030792152443|5107
1030792152443|9481
1030792152443|10799
1030792152443|11623
962072675714|543
962072675714|1748
962072675714|2898
962072675714|2917
962072675714|2965
962072675714|7553
962072675714|9467
962072675714|11377
1099511629191|206
1099511629191|1748
1099511629191|6406
1099511629191|6421
1099511629191|6443
1099511629191|6862
1099511629191|6937
1099511629191|14063
1099511629193|1748
1099511629193|6862
1099511629193|11035
1099511629193|11747
1099511629193|12950
1099511629193|13379
1099511629193|14063
962072675728|976
962072675728|1375
962072675728|1748
962072675728|2076
962072675728|5710
962072675728|6406
962072675728|6899
962072675728|9146
962072675728|14063
962072675728|14959
962072675729|1202
962072675729|1992
962072675729|2076
962072675729|5459
962072675729|6605
962072675729|9293
962072675729|14063
1099511629205|1178
1099511629205|2840
1099511629205|2867
1099511629205|2929
1099511629205|7012
1099511629205|9289
1099511629205|11752
