id|hasmember_person
68719476752|13194139533355
68719476752|24189255811081
19|2199023255594
19|26388279066655
19|28587302322180
19|28587302322204
549755813908|2199023255594
549755813908|26388279066655
549755813908|28587302322180
549755813908|28587302322204
824633720853|2199023255594
824633720853|28587302322180
824633720853|28587302322204
755914244118|2199023255594
755914244118|26388279066655
755914244118|28587302322180
755914244118|28587302322204
618475290647|2199023255594
618475290647|28587302322180
618475290647|28587302322204
1030792151064|2199023255594
1030792151064|26388279066655
1030792151064|28587302322180
481036337177|2199023255594
481036337177|26388279066655
481036337177|28587302322204
137438953498|2199023255594
137438953498|28587302322180
343597383707|2199023255594
343597383707|26388279066655
343597383707|28587302322180
343597383707|28587302322204
343597383708|26388279066655
343597383708|28587302322180
343597383708|28587302322204
137438953501|2199023255594
137438953501|28587302322180
137438953501|28587302322204
137438953502|26388279066655
137438953502|28587302322180
481036337183|26388279066655
481036337183|28587302322204
412316860448|2199023255594
412316860448|28587302322180
412316860448|28587302322204
687194767393|26388279066655
687194767393|28587302322204
206158430242|2199023255594
206158430242|26388279066655
206158430242|28587302322180
206158430242|28587302322204
618475290659|26388279066655
618475290659|28587302322180
206158430244|2199023255594
206158430244|26388279066655
206158430244|28587302322180
206158430244|28587302322204
206158430245|2199023255594
206158430245|26388279066655
206158430245|28587302322204
68719476774|2199023255594
68719476774|26388279066655
68719476774|28587302322204
755914244135|2199023255594
755914244135|26388279066655
755914244135|28587302322180
755914244135|28587302322204
824633720872|26388279066655
824633720872|28587302322180
824633720872|28587302322204
893353197609|2199023255594
893353197609|28587302322180
962072674346|2199023255594
962072674346|26388279066655
962072674346|28587302322180
962072674346|28587302322204
412316860459|2199023255594
412316860459|26388279066655
412316860459|28587302322180
412316860459|28587302322204
68719476780|28587302322180
68719476780|28587302322204
893353197613|2199023255594
893353197613|26388279066655
893353197613|28587302322204
687194767406|28587302322204
687194767407|2199023255594
687194767407|28587302322180
481036337200|2199023255594
481036337200|26388279066655
481036337200|28587302322180
481036337200|28587302322204
343597383729|2199023255594
343597383729|26388279066655
343597383729|28587302322180
343597383729|28587302322204
618475290674|2199023255594
618475290674|26388279066655
618475290674|28587302322180
618475290674|28587302322204
137438953523|26388279066655
137438953523|28587302322180
137438953523|28587302322204
618475290676|26388279066655
618475290676|28587302322180
618475290676|28587302322204
755914244149|26388279066655
755914244149|28587302322204
1168231104566|26388279066655
1168231104566|28587302322180
1168231104566|28587302322204
893353197623|16
893353197623|2199023255594
893353197623|10995116277782
893353197623|13194139533352
893353197623|17592186044443
893353197623|24189255811081
893353197623|26388279066641
893353197623|26388279066655
893353197623|26388279066668
893353197623|28587302322204
893353197623|28587302322223
893353197623|30786325577731
893353197623|32985348833329
893353197623|35184372088856
1168231104568|2199023255594
1168231104568|10995116277782
1168231104568|13194139533352
1168231104568|17592186044443
1168231104568|26388279066641
1168231104568|26388279066655
1168231104568|26388279066668
1168231104568|28587302322204
1168231104568|28587302322223
1168231104568|32985348833329
1030792151097|16
1030792151097|2199023255594
1030792151097|10995116277782
1030792151097|17592186044443
1030792151097|24189255811081
1030792151097|26388279066641
1030792151097|26388279066655
1030792151097|26388279066668
1030792151097|28587302322223
1030792151097|30786325577731
1030792151097|32985348833329
1030792151097|35184372088856
1099511627834|16
1099511627834|10995116277782
1099511627834|13194139533352
1099511627834|17592186044443
1099511627834|24189255811081
1099511627834|26388279066641
1099511627834|28587302322204
1099511627834|32985348833329
962072674363|16
962072674363|10995116277782
962072674363|13194139533352
962072674363|24189255811081
962072674363|26388279066641
962072674363|26388279066655
962072674363|26388279066668
962072674363|28587302322204
962072674363|30786325577731
1099511627836|13194139533352
1099511627836|24189255811081
1099511627836|26388279066641
1099511627836|26388279066655
1099511627836|26388279066668
1099511627836|28587302322204
1099511627836|28587302322223
1099511627836|30786325577731
962072674365|16
962072674365|2199023255594
962072674365|10995116277782
962072674365|13194139533352
962072674365|17592186044443
962072674365|24189255811081
962072674365|28587302322223
962072674365|30786325577731
962072674365|32985348833329
962072674365|35184372088856
893353197630|16
893353197630|10995116277782
893353197630|17592186044443
893353197630|24189255811081
893353197630|26388279066655
893353197630|26388279066668
893353197630|28587302322204
893353197630|30786325577731
893353197630|35184372088856
962072674367|16
962072674367|2199023255594
962072674367|10995116277782
962072674367|13194139533352
962072674367|17592186044443
962072674367|24189255811081
962072674367|26388279066655
962072674367|28587302322223
962072674367|30786325577731
962072674367|32985348833329
1099511627840|2199023255594
1099511627840|10995116277782
1099511627840|13194139533352
1099511627840|17592186044443
1099511627840|24189255811081
1099511627840|26388279066641
1099511627840|26388279066655
1099511627840|28587302322204
1099511627840|28587302322223
1099511627840|32985348833329
1099511627840|35184372088856
412316860481|2199023255594
412316860481|24189255811081
481036337218|2199023255594
481036337218|24189255811081
549755813955|2199023255594
549755813955|24189255811081
1168231104580|24189255811081
755914244165|2199023255594
893353197638|2199023255594
893353197638|24189255811081
1099511627847|2199023255594
1099511627847|24189255811081
