:START_ID(Forum)|:END_ID(Person)
687194767360|21990232555526
962072674305|21990232555526
1030792151042|21990232555526
1099511627779|21990232555526
824633720836|21990232555526
893353197573|21990232555526
962072674310|21990232555526
893353197575|21990232555526
1099511627784|21990232555526
893353197577|21990232555526
1099511627786|21990232555526
962072674315|21990232555526
1168231104524|21990232555526
824633720845|21990232555526
893353197582|21990232555526
687194767375|21990232555526
68719476752|2199023255573
1030792151057|32985348833318
137438953490|4398046511139
19|16
549755813908|16
824633720853|16
755914244118|16
618475290647|16
1030792151064|16
481036337177|16
137438953498|16
343597383707|16
343597383708|16
137438953501|16
137438953502|16
481036337183|16
412316860448|16
687194767393|16
206158430242|16
618475290659|16
206158430244|16
206158430245|16
68719476774|16
755914244135|16
824633720872|16
893353197609|16
962072674346|16
412316860459|16
68719476780|16
893353197613|16
687194767406|16
687194767407|16
481036337200|16
343597383729|16
618475290674|16
137438953523|16
618475290676|16
755914244149|16
1168231104566|16
893353197623|28587302322180
1168231104568|28587302322180
1030792151097|28587302322180
1099511627834|28587302322180
962072674363|28587302322180
1099511627836|28587302322180
962072674365|28587302322180
893353197630|28587302322180
962072674367|28587302322180
1099511627840|28587302322180
412316860481|13194139533342
481036337218|13194139533342
549755813955|13194139533342
1168231104580|13194139533342
755914244165|13194139533342
893353197638|13194139533342
1099511627847|13194139533342
962072674376|13194139533342
1168231104585|13194139533342
481036337226|13194139533342
1099511627851|13194139533342
893353197644|13194139533342
962072674381|13194139533342
1099511627854|13194139533342
824633720911|13194139533342
1099511627856|13194139533342
1168231104593|13194139533342
755914244178|13194139533342
824633720915|13194139533342
618475290708|13194139533342
618475290709|13194139533342
893353197654|13194139533342
618475290711|13194139533342
549755813976|17592186044443
687194767449|17592186044443
1099511627866|17592186044443
755914244187|17592186044443
618475290716|17592186044443
824633720925|17592186044443
618475290718|17592186044443
618475290719|17592186044443
687194767456|17592186044443
1030792151137|17592186044443
824633720930|17592186044443
1030792151139|17592186044443
824633720932|17592186044443
687194767461|17592186044443
824633720934|17592186044443
893353197671|17592186044443
1030792151144|17592186044443
755914244201|17592186044443
1030792151146|17592186044443
1099511627883|35184372088856
343597383788|10995116277783
755914244205|10995116277783
343597383790|10995116277783
412316860527|10995116277783
1030792151152|10995116277783
824633720945|10995116277783
1030792151154|10995116277783
412316860531|10995116277783
618475290740|10995116277783
893353197685|10995116277783
1099511627894|10995116277783
824633720951|10995116277783
1099511627896|10995116277783
755914244217|10995116277783
1168231104634|10995116277783
893353197691|10995116277783
962072674428|10995116277783
1030792151165|10995116277783
755914244222|10995116277783
1099511627903|10995116277783
412316860544|10995116277783
481036337281|10995116277783
481036337282|10995116277783
893353197699|10995116277783
481036337284|10995116277783
755914244229|10995116277783
343597383814|10995116277761
274877907079|8796093022237
1168231104648|37383395344409
68719476873|2199023255557
1099511627914|35184372088871
755914244235|24189255811109
274877907084|8796093022244
824633720973|26388279066641
755914244238|24189255811081
618475290767|19791209299987
1168231104656|19791209299987
1168231104657|19791209299987
962072674450|19791209299987
893353197715|19791209299987
824633720980|19791209299987
618475290773|19791209299987
1168231104662|19791209299987
687194767511|19791209299987
1030792151192|19791209299987
1099511627929|19791209299987
755914244250|19791209299987
