:START_ID(Person)|:END_ID(Post)
2199023255594|549755814054
2199023255594|549755814067
2199023255594|755914244290
26388279066655|1030792151252
2199023255594|481036337377
2199023255594|343597383920
2199023255594|206158430518
2199023255594|206158430523
2199023255594|206158430524
2199023255594|206158430525
2199023255594|893353197985
26388279066655|893353197985
2199023255594|687194767800
2199023255594|687194767801
2199023255594|687194767808
2199023255594|343597384144
28587302322180|1168231105025
28587302322223|1168231105066
26388279066655|1030792151604
16|1030792151607
2199023255594|1030792151607
10995116277782|1030792151607
17592186044443|1030792151607
24189255811081|1030792151607
26388279066641|1030792151607
26388279066655|1030792151607
26388279066668|1030792151607
28587302322223|1030792151607
30786325577731|1030792151607
32985348833329|1030792151607
24189255811081|1099511628368
26388279066641|1099511628368
26388279066655|1099511628368
26388279066668|1099511628368
28587302322204|1099511628368
28587302322223|1099511628368
16|962072674945
2199023255594|962072674945
10995116277782|962072674945
13194139533352|962072674945
17592186044443|962072674945
24189255811081|962072674945
26388279066655|962072674945
28587302322223|962072674945
2199023255594|1099511628436
10995116277782|1099511628436
13194139533352|1099511628436
17592186044443|1099511628436
24189255811081|1099511628436
26388279066641|1099511628436
26388279066655|1099511628436
28587302322204|1099511628436
28587302322223|1099511628436
32985348833329|1099511628436
2199023255594|1099511628437
10995116277782|1099511628441
13194139533352|1099511628441
2199023255594|755914244794
2199023255594|755914244796
2199023255594|755914244801
2199023255594|755914244809
2199023255594|1099511628502
2199023255594|962072675043
24189255811081|962072675043
2199023255594|1168231105258
2199023255594|481036337913
2199023255594|1099511628548
2199023255594|893353198348
24189255811081|962072675093
24189255811081|962072675094
24189255811081|962072675095
2199023255594|824633721639
24189255811081|824633721639
2199023255594|755914244931
2199023255594|824633721679
2199023255594|824633721684
10995116277761|1099511628666
10995116277761|824633721778
10995116277761|618475291587
10995116277761|618475291590
10995116277761|893353198588
10995116277761|893353198592
10995116277761|893353198598
10995116277761|893353198601
10995116277761|893353198603
10995116277761|1030792152078
10995116277761|1030792152099
13194139533355|412316861781
2199023255573|962072675715
13194139533352|1168231106020
13194139533352|1168231106026
13194139533352|1168231106027
13194139533352|687194768880
32|549755815486
2199023255594|549755815486
10995116277761|549755815486
2199023255594|618475292256
10995116277761|618475292256
19791209299987|618475292256
32|755914245737
10995116277761|755914245739
19791209299987|755914245739
32|687194769028
