:START_ID(Person)|:END_ID(Tag)
19791209299968|410
24189255811081|132
24189255811081|140
24189255811081|295
24189255811081|573
24189255811081|595
24189255811081|596
24189255811081|781
24189255811081|798
24189255811081|806
24189255811081|1181
24189255811081|1532
24189255811081|1765
24189255811081|1996
24189255811081|2050
24189255811081|2072
24189255811081|2088
24189255811081|2779
24189255811081|2783
24189255811081|2827
24189255811081|2831
24189255811081|2932
24189255811081|2934
24189255811081|2945
24189255811081|2949
24189255811081|2968
24189255811081|3001
24189255811081|3029
24189255811081|3092
24189255811081|4899
24189255811081|4990
24189255811081|5129
24189255811081|6360
24189255811081|6940
24189255811081|7012
24189255811081|7283
24189255811081|7350
24189255811081|9098
24189255811081|10298
24189255811081|10987
24189255811081|11356
24189255811081|11633
24189255811081|11855
8796093022249|1410
8796093022249|1671
8796093022249|2780
8796093022249|2918
8796093022249|5184
8796093022249|6950
8796093022249|9209
8796093022249|15209
32985348833329|3
32985348833329|139
32985348833329|470
32985348833329|580
32985348833329|1985
32985348833329|2058
32985348833329|2777
32985348833329|2836
32985348833329|5114
2199023255594|458
2199023255594|806
2199023255594|1668
2199023255594|1670
2199023255594|1985
2199023255594|1993
2199023255594|2011
2199023255594|2066
2199023255594|2785
2199023255594|2788
2199023255594|2794
2199023255594|2898
2199023255594|2929
2199023255594|2953
2199023255594|2968
2199023255594|2969
2199023255594|3073
2199023255594|5115
2199023255594|5170
2199023255594|5183
2199023255594|6976
2199023255594|8882
2199023255594|10289
35184372088850|804
35184372088850|973
35184372088850|1170
35184372088850|1185
35184372088850|1206
35184372088850|1749
35184372088850|1908
35184372088850|1954
35184372088850|2003
35184372088850|2786
35184372088850|2816
35184372088850|2969
35184372088850|2985
35184372088850|4865
35184372088850|6399
35184372088850|6815
35184372088850|7025
35184372088850|7142
35184372088850|7689
35184372088850|9929
37383395344394|6
37383395344394|60
37383395344394|138
37383395344394|252
37383395344394|279
37383395344394|468
37383395344394|565
37383395344394|576
37383395344394|585
37383395344394|588
37383395344394|774
37383395344394|777
37383395344394|782
37383395344394|807
37383395344394|1030
37383395344394|1032
37383395344394|1614
37383395344394|1760
37383395344394|1769
37383395344394|2045
37383395344394|2069
37383395344394|2097
37383395344394|2787
37383395344394|2794
37383395344394|2801
37383395344394|2805
37383395344394|2808
37383395344394|2869
37383395344394|2876
37383395344394|2951
37383395344394|2963
37383395344394|2967
37383395344394|3009
37383395344394|3055
37383395344394|3071
37383395344394|4844
37383395344394|5085
37383395344394|5129
37383395344394|6385
37383395344394|6397
37383395344394|6547
37383395344394|7547
37383395344394|8925
37383395344394|9272
37383395344394|10037
37383395344394|10878
37383395344394|12400
37383395344394|13487
4398046511139|60
30786325577740|1524
30786325577740|2041
30786325577740|14812
28587302322196|280
28587302322196|284
28587302322196|448
28587302322196|540
28587302322196|806
28587302322196|1028
28587302322196|1185
28587302322196|1615
28587302322196|1644
28587302322196|1984
28587302322196|1985
28587302322196|2779
28587302322196|2799
28587302322196|2826
28587302322196|2878
28587302322196|2890
28587302322196|2945
28587302322196|3004
28587302322196|3010
28587302322196|3083
28587302322196|5156
28587302322196|5158
28587302322196|5854
28587302322196|6071
28587302322196|6377
28587302322196|6658
28587302322196|6962
28587302322196|6990
28587302322196|7534
28587302322196|14189
28587302322196|14956
2199023255573|3
2199023255573|1189
2199023255573|1676
2199023255573|2785
2199023255573|2806
2199023255573|2931
2199023255573|3072
2199023255573|3114
2199023255573|5736
2199023255573|5753
2199023255573|8143
24189255811109|6
24189255811109|449
24189255811109|543
24189255811109|588
24189255811109|590
24189255811109|594
24189255811109|808
24189255811109|978
24189255811109|1164
24189255811109|1177
24189255811109|1180
24189255811109|1184
24189255811109|1191
24189255811109|1205
24189255811109|1454
24189255811109|1617
24189255811109|1674
24189255811109|1940
24189255811109|2054
24189255811109|2781
24189255811109|2837
24189255811109|2872
24189255811109|6368
24189255811109|6945
24189255811109|6964
24189255811109|7380
24189255811109|7509
24189255811109|9058
24189255811109|9177
24189255811109|9474
24189255811109|9479
24189255811109|11379
24189255811109|11408
24189255811109|11531
24189255811109|11622
24189255811109|11625
24189255811109|11628
24189255811109|11742
13194139533342|284
13194139533342|785
13194139533342|1375
13194139533342|1991
13194139533342|2007
13194139533342|2782
13194139533342|2806
13194139533342|2809
13194139533342|2814
13194139533342|2825
13194139533342|2848
13194139533342|2869
13194139533342|2884
13194139533342|2899
13194139533342|2951
13194139533342|2979
13194139533342|2987
13194139533342|2989
13194139533342|3018
13194139533342|3036
13194139533342|3069
13194139533342|3089
13194139533342|3103
13194139533342|3108
13194139533342|5178
13194139533342|5417
13194139533342|5456
13194139533342|5598
13194139533342|5673
13194139533342|5766
13194139533342|5794
13194139533342|5886
13194139533342|5947
13194139533342|6050
13194139533342|6361
13194139533342|6363
13194139533342|6440
13194139533342|6740
13194139533342|6817
13194139533342|6931
13194139533342|6952
13194139533342|6962
13194139533342|7486
13194139533342|7512
13194139533342|7522
13194139533342|7572
13194139533342|8135
13194139533342|8138
13194139533342|8298
13194139533342|8342
13194139533342|9203
13194139533342|9433
13194139533342|10241
13194139533342|11235
13194139533342|11236
13194139533342|11919
13194139533342|12444
13194139533342|12646
13194139533342|12976
13194139533342|13163
13194139533342|13775
13194139533342|14353
13194139533342|15036
28587302322223|775
28587302322223|1938
26388279066655|1410
32|283
32|777
32|796
32|801
32|1043
32|1763
32|1940
32|1987
32|2031
32|2058
32|2789
32|2822
32|2963
32|3033
32|3043
32|3075
32|3096
32|5063
32|5085
32|5445
32|5663
32|6133
